,pref_equity,pref_bonds,pref_alts,pref_cash
1501,82.287445,4.858873,12.316086,0.5375946
2586,85.019684,0.0,14.98031,0.0
2653,86.541794,0.0,13.101787,0.3564141
1055,69.79856,16.658636,13.232243,0.31055626
705,85.61544,0.0,14.3454685,0.039096743
106,86.3773,0.0,13.622708,0.0
589,61.590946,23.966639,13.859044,0.5833673
2468,73.44417,10.986291,15.025592,0.5439438
2413,64.70942,24.595884,10.153824,0.5408707
1600,86.32808,0.0,13.614984,0.056942575
2464,63.63753,22.031218,13.740346,0.5909041
228,79.17554,7.2441564,13.155076,0.4252366
915,66.73428,18.606976,14.419852,0.23888971
794,80.329124,3.8460054,15.451734,0.3731309
3021,65.112076,19.159502,15.512997,0.21542382
3543,86.57471,0.0,13.329924,0.09537495
1073,87.02707,1.2661965,11.436257,0.2704727
3351,82.95975,4.376976,12.23638,0.4269017
1744,81.537926,4.5204253,13.565795,0.37584636
1084,72.66487,16.87903,9.577291,0.87880296
926,72.672745,15.536253,9.60557,2.1854339
3049,85.92109,0.0,13.907469,0.1714465
1117,85.61427,0.0,14.304714,0.08101297
642,72.60076,11.602865,15.616088,0.18028082
4767,77.43414,10.545992,10.043211,1.9766569
501,83.89223,3.029093,12.694466,0.38420957
4066,59.092133,30.851395,10.056471,0.0
333,84.25976,0.0,15.611729,0.12851742
4684,88.42627,0.0,11.282156,0.29157585
486,60.99434,26.235432,11.058566,1.7116675
1962,75.47089,9.123886,15.116152,0.28907683
393,77.998726,8.079449,13.533035,0.38878918
4842,79.80568,6.927298,12.12044,1.1465853
4866,86.90004,0.0,13.031197,0.06876513
1755,85.36178,0.0,14.116077,0.52214336
2515,71.82964,15.463188,11.757887,0.94928604
3585,86.621414,0.0,13.378583,0.0
4315,82.85526,1.286443,15.576085,0.28220257
4966,62.99499,23.714827,12.376738,0.9134494
2099,76.82536,8.792408,14.30028,0.08194462
3599,85.21355,0.0,14.732699,0.053755574
4121,82.793236,0.6817038,16.523085,0.0019784316
29,85.88956,0.0,14.029201,0.081242554
65,67.63337,17.80081,14.309814,0.2560165
838,82.51099,2.676242,14.763792,0.048971426
3906,57.68931,29.787222,11.477042,1.0464264
3773,85.848145,0.0,14.088601,0.06325147
4635,62.39677,24.713886,11.805587,1.0837526
3161,65.18666,23.262375,10.352586,1.1983747
2659,86.69728,0.0,13.191605,0.11111297
4615,77.99131,7.7817335,13.914082,0.31286877
4628,75.121,9.7997265,14.980515,0.09875315
2451,84.78132,2.7314641,12.065018,0.4221987
2846,78.22054,9.523351,11.50719,0.7489225
1144,74.18822,10.849599,14.812535,0.14964716
3078,86.762344,0.0,13.022929,0.21472827
1103,84.45074,0.0,15.474166,0.07510454
168,79.75083,6.006251,13.881786,0.3611315
1670,42.860657,46.687145,8.713933,1.7382616
2570,84.07094,0.0,15.829047,0.10001089
2377,55.736584,32.408924,9.795302,2.0591927
4395,81.62055,7.4279346,10.115187,0.8363335
4257,82.49649,2.1230645,15.063479,0.31696475
3862,86.737495,1.3144035,11.729398,0.21870537
23,66.01445,20.55272,12.874532,0.5582947
2633,80.839,4.990001,13.860734,0.31026474
3340,80.1482,7.128212,12.408256,0.31533372
2215,67.6226,18.931406,12.828761,0.6172349
3682,50.8699,36.41428,11.56504,1.1507797
4724,59.792255,25.69983,14.0854,0.42251876
1907,85.88574,0.0,14.047471,0.06678771
84,85.8106,0.0,14.189402,0.0
227,86.47154,0.0,13.5284605,0.0
296,74.07154,13.817628,10.375684,1.7351456
1001,86.440025,0.0,13.44126,0.11871623
2138,85.09613,1.150104,13.555638,0.19811913
711,60.95342,25.213083,13.530944,0.30254856
2801,79.40161,5.3070374,15.168161,0.12319243
2527,75.25575,10.358502,14.241275,0.1444705
3752,58.55301,29.645672,10.064417,1.7369006
3321,83.75382,0.0,16.168434,0.077744
3181,86.17636,0.0,13.823641,0.0
4183,88.08816,0.12688655,11.543728,0.24122617
1615,77.1073,6.1248345,16.513262,0.25460833
3024,71.30229,15.4985485,12.425873,0.773288
1413,86.88413,0.0,13.084987,0.030878192
763,83.90206,0.0,16.04803,0.04990751
655,77.85262,11.643548,9.508949,0.9948833
4797,84.74241,0.0,15.205563,0.052026667
3849,69.76572,15.171207,14.470082,0.5929919
4153,74.25678,11.064648,14.462834,0.21573293
468,86.110916,0.0,13.346629,0.542453
157,86.12101,0.0,13.750672,0.12831433
1295,85.03569,0.0,14.593472,0.37084568
497,84.7697,1.0745566,13.982408,0.17333336
4740,68.27367,16.853336,14.556535,0.31645378
2940,86.135925,0.0,13.72348,0.14059822
3456,84.10098,0.0,15.840065,0.05895657
373,86.930954,0.0,13.036331,0.03271635
79,82.932594,1.4433832,15.470184,0.15383148
1553,77.95502,7.0228686,14.901248,0.12086626
1669,86.89673,0.0,12.978326,0.1249487
2131,86.24356,0.0,13.756447,0.0
4439,86.02672,0.0,13.64713,0.32614762
465,59.275932,26.678335,13.767825,0.27790496
248,67.47881,16.784828,15.525383,0.21097839
931,82.61714,3.3399477,13.850305,0.19260786
1335,75.2824,9.361521,15.094265,0.26181152
4524,79.554665,6.180279,14.023047,0.24201809
1338,74.39313,11.375905,13.708188,0.52277064
1406,81.70155,5.710482,11.875953,0.71199965
1090,85.757225,0.0,14.192165,0.05060698
4209,79.80928,4.8335466,15.253687,0.10348
742,79.69833,10.559039,8.591415,1.1512161
2323,87.38609,0.0,12.613908,0.0
3601,72.78465,14.36763,11.84746,1.0002551
2123,82.103226,4.3696656,13.267671,0.25944263
2094,86.242325,0.0,13.51102,0.2466629
240,86.757034,0.0,13.24296,0.0
2351,85.715935,0.0,14.284067,0.0
1370,82.021675,2.4499114,15.023724,0.5046899
1057,74.89043,13.426161,10.670841,1.0125718
4816,85.00199,0.0,14.95556,0.042448226
199,84.0542,0.0,15.881512,0.064289585
2280,87.359665,0.0,12.640331,0.0
4749,73.429596,12.3912,13.647453,0.53174543
2220,84.69984,0.0,15.043277,0.25688362
4771,85.86486,0.0,14.135141,0.0
2819,84.9645,0.0,15.032211,0.0032911245
3150,84.38232,0.0,15.501287,0.11640021
4256,72.74731,13.099882,13.644545,0.50825757
3107,84.60224,0.0,15.36195,0.035810206
1973,87.013405,0.0,12.883483,0.10310716
1375,76.94461,6.837061,16.033722,0.18461289
3968,84.133484,0.0,15.728892,0.13762769
4062,75.186806,10.232921,14.272125,0.30814937
4445,86.332344,0.0,13.66268,0.004975126
3557,86.44839,0.0,13.551609,0.0
964,72.733215,12.395794,14.467552,0.40342993
179,65.1892,20.96452,12.817971,1.0283132
3698,66.29343,18.27117,13.989082,1.4463192
3821,88.3147,0.0,11.361879,0.32342443
4878,66.981316,18.431854,13.911286,0.6755455
3899,83.72163,0.0,16.232208,0.04616421
4487,86.33733,0.0,13.538152,0.12451033
3238,86.63498,0.0,13.208895,0.15611786
2974,85.07182,0.0,14.928171,0.0
3580,85.23269,0.0,14.47088,0.29642883
2887,82.32794,2.176959,15.092225,0.4028803
2575,67.373314,21.582788,8.931243,2.112669
1419,85.07998,0.0,14.920017,0.0
3907,86.67898,0.0,13.156102,0.16492377
4673,74.324745,12.65652,12.585352,0.43337503
4902,86.98312,0.0,13.016883,0.0
1860,69.05511,18.70607,10.038919,2.199902
8,85.25737,0.0,14.677201,0.06543229
2894,71.90904,12.933761,14.893778,0.26341894
2847,86.87682,0.0,12.948092,0.17508402
3664,69.021454,17.878294,12.704645,0.39561364
144,83.15437,1.8890401,14.891561,0.06502657
2104,72.71012,13.68022,12.904924,0.70473415
3143,84.97334,0.83122355,13.998397,0.19704115
841,84.36757,0.0,15.63243,0.0
1128,72.97277,14.70912,10.172849,2.1452565
151,86.12444,0.0,13.860728,0.014831372
3591,85.59787,0.0,14.402132,0.0
1052,61.95113,26.286089,10.36502,1.3977573
1590,85.39233,0.0,14.603109,0.0045662476
3008,51.688446,37.464214,9.2406225,1.60672
2029,73.69228,11.356633,14.584076,0.36701462
3418,85.189705,0.0,14.810292,0.0
1807,86.087944,0.0,13.893077,0.018979244
2696,77.83901,7.741532,14.096372,0.3230891
3039,72.92082,12.730522,13.988103,0.36055005
472,74.775826,10.968489,14.153114,0.10257524
3289,84.81158,1.1436831,13.830831,0.21392228
4074,66.54507,20.931108,10.722584,1.8012359
3496,86.09769,0.0,13.902314,0.0
279,81.8698,2.2148104,15.740283,0.1751095
1741,86.1643,0.0,13.777002,0.05869523
4624,66.592316,21.810131,11.068506,0.52904594
2886,85.836,0.0,14.064413,0.09958844
1941,85.11313,0.0,14.886874,0.0
100,72.32143,14.391729,12.417663,0.86918974
2804,72.648994,13.050861,14.056052,0.24409324
3570,84.71387,0.8646672,14.003507,0.4179617
3684,76.51477,10.700726,12.389755,0.39475417
3661,84.71201,0.18109581,15.036014,0.07087833
530,84.83177,0.0,15.168229,0.0
1886,64.70691,22.881529,11.3001995,1.1113596
681,84.949585,0.0,15.050419,0.0
3794,85.67034,0.0,14.234831,0.09483104
3944,69.90913,15.694523,13.755787,0.6405658
4666,79.35204,10.357,9.577361,0.7135917
2018,64.00059,21.630249,13.057693,1.3114718
1096,84.27146,3.4545076,11.95347,0.32055813
829,71.8536,14.020705,13.8459425,0.27975893
2805,85.3685,0.0,14.631502,0.0
3829,85.71599,0.0,14.245689,0.038323026
4381,73.36595,14.293615,11.420279,0.92015433
3891,63.998962,21.590181,13.70399,0.70687276
764,77.386894,10.050847,11.277962,1.2842892
